[main]	INFO	profile include tests: None
[main]	INFO	profile exclude tests: None
[main]	INFO	cli include tests: None
[main]	INFO	cli exclude tests: None
[main]	INFO	running on Python 3.14.4
Working... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:04
Run started:2026-05-15 09:45:15.616585+00:00

Test results:
>> Issue: [B704:markupsafe_markup_xss] Potential XSS with ``markupsafe.Markup`` detected. Do not use ``Markup`` on untrusted data.
   Severity: Medium   Confidence: High
   CWE: CWE-79 (https://cwe.mitre.org/data/definitions/79.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b704_markupsafe_markup_xss.html
   Location: /Volumes/PARASSITA/K-AI/ai-board/interfaces/dashboard/routes/__init__.py:171:11
170	    )
171	    return Markup(sanitized)  # noqa: S704 — sanitized via bleach.clean above
172	

--------------------------------------------------

Code scanned:
	Total lines of code: 17553
	Total lines skipped (#nosec): 0
	Total potential issues skipped due to specifically being disabled (e.g., #nosec BXXX): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 15
		Medium: 1
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 2
		High: 14
Files skipped (151):
	/Volumes/PARASSITA/K-AI/ai-board/._._main.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/._main.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._base.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._chief_of_staff.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._content_engine.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._finance_kpi.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._geo_seo.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._legal.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._orchestrator.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._sales_enablement.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._._solution_architect.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._base.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._brand_strategy.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._chief_of_staff.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._content_engine.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._finance_kpi.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._geo_seo.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._knowledge.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._lead_generation.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._legal.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._market_intelligence.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._marketing_strategy.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._offer_positioning.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._orchestrator.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._outreach.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._project_operations.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._risk_review.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._sales_enablement.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/agents/._solution_architect.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/controllers/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/controllers/._agents_controller.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/controllers/._home_controller.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._._approval.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._._config.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._._conversation.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._._orchestrator.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._._scheduler.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._._text.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/.___init__.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._action_guard.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._approval.py (syntax error while parsing AST from file)
	/Volumes/PARASSITA/K-AI/ai-board/core/._board_auth.py (syntax error while parsing AST from file)
